Id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
18,44,female,3,free,little,moderate,12579,24,car,bad
29,63,male,2,own,little,little,6836,60,business,bad
35,25,male,1,own,little,moderate,4746,45,radio/TV,bad
37,37,male,2,own,little,rich,2100,18,radio/TV,bad
44,58,female,1,free,little,little,6143,48,car,bad
54,57,male,2,free,little,moderate,2225,36,car,bad
56,52,male,3,own,,moderate,6468,12,radio/TV,bad
59,23,female,1,rent,little,little,6229,36,furniture/equipment,bad
62,61,male,3,free,little,moderate,1953,36,business,bad
63,25,male,2,own,little,moderate,14421,48,business,bad
68,37,male,2,free,little,,1819,36,education,bad
74,40,male,3,own,,little,1977,36,education,bad
76,34,male,2,own,little,little,3965,42,radio/TV,bad
80,44,female,2,own,,,5943,24,radio/TV,bad
87,47,male,2,free,moderate,moderate,12612,36,education,bad
89,-28,male,2,own,little,little,1108,12,repairs,bad
92,33,female,1,own,,,797,12,radio/TV,bad
95,58,male,2,rent,little,moderate,15945,54,business,bad
105,39,male,3,own,little,moderate,11938,24,vacation/others,bad
106,39,male,3,own,little,,6458,18,car,bad
113,25,female,2,own,little,,7855,36,car,bad
116,30,female,3,own,,little,7174,42,radio/TV,bad
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,bad
120,25,female,2,own,little,little,1835,21,radio/TV,bad
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,bad
127,30,male,2,own,little,moderate,639,12,repairs,bad
129,29,female,2,own,little,little,3499,12,car,bad
131,29,male,2,own,little,little,6887,36,education,bad
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
143,22,male,2,own,little,little,2462,18,furniture/equipment,bad
155,20,female,2,rent,little,little,1282,12,furniture/equipment,bad
166,33,female,2,own,little,little,1131,18,furniture/equipment,bad
169,31,male,2,own,little,moderate,1935,24,business,bad
170,33,male,2,rent,little,little,950,15,car,bad
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
174,26,male,2,own,little,little,3414,21,education,bad
175,53,female,3,own,,,7485,30,car,bad
180,28,male,2,own,little,,9572,36,business,bad
181,30,male,3,own,little,moderate,4455,36,business,bad
182,40,male,1,own,,little,1647,21,car,bad
184,36,male,2,own,little,moderate,884,18,car,bad
186,74,female,3,free,little,moderate,5129,9,car,bad
188,20,male,2,own,moderate,little,674,12,radio/TV,bad
190,54,male,3,own,rich,,4591,24,business,bad
191,34,male,1,free,moderate,moderate,3844,48,business,bad
192,36,male,2,own,little,moderate,3915,27,business,bad
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
195,34,female,3,own,little,moderate,1501,9,education,bad
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,bad
203,21,male,2,rent,little,little,902,12,education,bad
212,50,male,2,own,little,little,5293,27,business,bad
213,66,male,3,own,little,rich,1908,30,business,bad
226,27,male,2,own,rich,moderate,10961,48,radio/TV,bad
227,53,male,3,free,little,little,7865,12,furniture/equipment,bad
228,22,male,2,own,little,,1478,9,radio/TV,bad
230,26,male,2,own,little,rich,4210,36,radio/TV,bad
235,30,male,3,own,little,little,1823,24,radio/TV,bad
236,23,male,0,own,,moderate,14555,6,car,bad
237,61,male,1,rent,moderate,moderate,2767,21,business,bad
240,29,female,2,own,,little,915,24,car,bad
242,24,male,2,free,little,little,4605,48,car,bad
249,22,female,2,rent,little,,433,18,radio/TV,bad
252,24,female,2,own,little,moderate,2150,30,car,bad
257,29,male,2,free,little,little,2149,12,radio/TV,bad
265,37,male,2,own,little,moderate,802,15,radio/TV,bad
268,45,male,3,own,little,little,8978,14,car,bad
273,28,male,2,own,little,moderate,3060,48,radio/TV,bad
274,34,male,1,own,little,little,11998,30,repairs,bad
278,32,female,2,own,little,,4611,6,furniture/equipment,bad
289,48,male,2,own,little,little,1024,24,radio/TV,bad
291,28,male,3,rent,little,moderate,9398,36,car,bad
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,bad
301,42,female,2,own,little,moderate,3804,36,radio/TV,bad
302,37,male,1,own,,rich,1344,24,car,bad
304,44,male,2,free,quite rich,,10127,48,car,bad
307,33,male,1,own,moderate,little,727,12,radio/TV,bad
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad
313,25,male,1,own,little,moderate,685,12,car,bad
315,31,male,2,own,little,little,2746,36,furniture/equipment,bad
320,28,male,3,own,little,moderate,4249,30,car,bad
321,32,male,2,own,little,little,1938,24,radio/TV,bad
331,30,female,2,own,moderate,,1864,18,education,bad
332,24,female,3,own,moderate,moderate,7408,60,car,bad
333,24,female,1,rent,moderate,,11590,48,car,bad
334,23,male,2,rent,little,little,4110,24,furniture/equipment,bad
335,44,male,3,rent,little,little,3384,6,furniture/equipment,bad
337,24,female,2,rent,,little,1275,15,domestic appliances,bad
349,32,male,2,free,rich,moderate,1136,9,education,bad
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
353,28,male,2,rent,little,little,6199,12,radio/TV,bad
355,23,male,1,own,little,moderate,1246,24,car,bad
357,26,male,3,own,little,,4463,36,radio/TV,bad
359,23,female,2,rent,little,little,2406,30,furniture/equipment,bad
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad
368,42,male,2,own,little,little,3446,36,furniture/equipment,bad
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,bad
375,37,female,2,rent,little,little,7685,48,business,bad
378,57,male,3,free,little,moderate,14318,36,car,bad
381,38,female,3,free,little,moderate,12976,18,car,bad
398,46,male,2,rent,little,moderate,1223,12,car,bad
402,27,male,2,own,little,,8648,24,business,bad
405,22,male,2,own,little,moderate,2039,24,radio/TV,bad
409,28,male,2,own,quite rich,rich,939,12,car,bad
412,42,male,3,own,little,,2292,12,business,bad
414,35,female,2,own,,little,1381,24,car,bad
416,33,male,1,own,little,little,2579,12,car,bad
419,33,female,2,own,,moderate,1042,18,car,bad
424,25,female,2,own,,moderate,2762,12,furniture/equipment,bad
429,55,female,0,free,little,little,1190,18,repairs,bad
431,29,male,3,own,little,moderate,11328,24,vacation/others,bad
435,25,male,2,own,,moderate,1484,12,radio/TV,bad
439,26,female,0,own,little,rich,609,12,business,bad
443,41,male,1,own,little,,719,12,education,bad
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad
446,34,female,2,own,little,little,1842,36,car,bad
449,61,male,2,own,rich,moderate,1512,15,repairs,bad
454,31,male,2,own,little,little,4817,24,car,bad
457,35,male,2,free,little,little,3386,12,car,bad
466,29,female,1,rent,little,little,1659,24,radio/TV,bad
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad
471,23,female,2,own,little,little,448,6,education,bad
472,28,male,1,own,little,little,654,9,car,bad
474,33,male,2,own,little,moderate,1245,18,radio/TV,bad
475,26,female,2,rent,little,little,3114,18,furniture/equipment,bad
485,47,male,3,own,little,moderate,1209,6,car,bad
491,42,female,3,free,little,moderate,8318,27,business,bad
495,20,male,2,own,,little,2996,24,furniture/equipment,bad
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad
500,27,female,2,own,little,little,3123,24,car,bad
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad
504,24,female,2,rent,little,little,1207,24,car,bad
505,27,male,1,own,,,1309,10,car,bad
507,34,male,3,own,moderate,moderate,6850,15,car,bad
510,26,male,2,own,little,little,759,12,car,bad
517,23,female,2,rent,little,,7127,36,furniture/equipment,bad
521,24,female,2,own,little,little,3190,18,radio/TV,bad
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad
528,31,male,2,rent,little,little,2302,36,radio/TV,bad
531,28,female,2,rent,moderate,moderate,2631,15,car,bad
535,33,male,2,rent,little,rich,2319,21,education,bad
538,42,male,3,free,little,little,7763,48,car,bad
540,23,male,2,rent,little,moderate,1534,12,radio/TV,bad
542,31,male,2,own,,little,6350,30,furniture/equipment,bad
543,34,male,1,own,little,rich,2864,18,furniture/equipment,bad
545,43,male,2,free,little,little,1333,24,car,bad
548,24,female,1,own,little,little,626,12,radio/TV,bad
552,34,male,2,own,little,little,6999,48,radio/TV,bad
555,22,male,2,own,little,moderate,1331,12,radio/TV,bad
556,28,female,2,own,moderate,moderate,2278,18,car,bad
557,29,female,2,own,,,5003,21,car,bad
558,27,male,2,own,little,little,3552,24,furniture/equipment,bad
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
561,24,male,1,rent,little,little,1546,24,radio/TV,bad
563,37,male,2,free,,moderate,12389,36,car,bad
566,36,male,2,own,little,little,1372,12,car,bad
569,31,female,2,own,little,little,6758,48,radio/TV,bad
570,23,female,1,rent,little,little,3234,24,furniture/equipment,bad
578,27,male,2,own,little,moderate,2820,36,car,bad
580,30,male,2,own,little,moderate,1056,18,car,bad
583,33,male,1,rent,little,moderate,2384,36,repairs,bad
585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad
588,47,male,1,own,little,little,1217,18,domestic appliances,bad
589,60,male,2,own,little,little,2246,12,furniture/equipment,bad
593,20,female,1,rent,little,moderate,2718,24,car,bad
594,40,male,3,own,,little,1358,24,vacation/others,bad
595,32,female,1,own,moderate,moderate,931,6,car,bad
596,23,female,2,rent,little,little,1442,24,car,bad
597,36,male,1,own,little,moderate,4241,24,business,bad
598,31,male,2,own,little,,2775,18,car,bad
601,30,female,2,own,little,moderate,918,9,furniture/equipment,bad
602,34,female,1,free,little,moderate,1837,24,education,bad
603,28,female,3,own,little,,3349,36,furniture/equipment,bad
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad
610,22,female,2,own,moderate,little,741,12,domestic appliances,bad
611,48,female,1,free,moderate,rich,1240,10,car,bad
614,22,female,2,own,little,,1808,18,furniture/equipment,bad
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
621,32,male,2,own,little,,1530,18,car,bad
622,38,male,2,own,,,3914,48,business,bad
624,65,male,2,free,little,little,2600,18,radio/TV,bad
627,29,male,2,own,moderate,moderate,1437,9,car,bad
631,44,male,2,own,little,little,1553,18,furniture/equipment,bad
633,19,female,2,rent,little,,1980,9,furniture/equipment,bad
634,25,female,1,own,little,moderate,1355,24,car,bad
639,26,male,2,own,little,little,4370,42,radio/TV,bad
640,27,female,0,own,little,little,750,18,education,bad
642,40,male,3,own,moderate,,4623,15,education,bad
645,27,male,2,rent,,,7980,36,business,bad
647,26,female,2,own,quite rich,,1386,12,car,bad
648,38,male,2,free,little,rich,947,24,car,bad
649,40,male,1,rent,little,little,684,12,education,bad
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,bad
652,45,male,2,own,little,little,2303,24,car,bad
653,42,male,3,own,moderate,moderate,8086,36,car,bad
656,41,male,1,own,little,moderate,888,12,car,bad
661,23,male,2,own,,little,900,12,car,bad
668,43,male,2,rent,little,little,4843,12,car,bad
674,41,male,1,own,quite rich,,2580,21,business,bad
677,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad
700,29,female,1,rent,quite rich,,1123,12,furniture/equipment,bad
701,46,male,2,free,little,little,6331,48,car,bad
706,24,male,2,own,moderate,moderate,6560,48,car,bad
707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
711,35,female,2,free,little,little,1198,6,education,bad
714,27,male,3,own,little,moderate,14027,60,car,bad
720,34,male,3,own,little,rich,1337,9,radio/TV,bad
721,24,female,2,rent,rich,moderate,433,6,education,bad
722,24,female,1,own,little,little,1228,12,car,bad
724,21,female,2,rent,little,,2570,27,car,bad
727,25,female,2,rent,little,little,1882,18,radio/TV,bad
728,59,female,2,rent,little,moderate,6416,48,business,bad
731,21,male,1,rent,little,little,1987,24,radio/TV,bad
736,23,female,3,rent,little,moderate,11560,24,car,bad
739,26,female,1,rent,moderate,moderate,4280,30,business,bad
747,37,female,1,own,little,little,1274,12,car,bad
751,23,female,1,own,little,little,976,18,car,bad
754,55,male,2,free,rich,,1555,12,repairs,bad
755,32,female,2,rent,,little,1285,24,car,bad
757,39,male,2,free,,rich,1271,15,radio/TV,bad
759,35,male,2,own,little,little,691,12,car,bad
761,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
763,30,male,3,free,,,12680,21,car,bad
766,31,male,1,own,little,little,3108,30,furniture/equipment,bad
771,25,female,3,own,little,little,8065,36,education,bad
775,25,female,2,rent,,little,1371,24,car,bad
780,25,male,2,own,little,moderate,4933,39,radio/TV,bad
783,23,female,1,own,moderate,moderate,836,12,car,bad
788,50,male,2,free,little,moderate,6224,48,education,bad
789,27,male,2,own,little,little,5998,40,education,bad
790,39,female,2,own,little,moderate,1188,21,business,bad
796,51,male,2,free,,little,7511,18,car,bad
805,24,male,2,own,little,little,9271,36,car,bad
809,26,female,0,rent,little,moderate,1778,15,car,bad
812,24,male,2,own,little,little,9629,36,car,bad
813,54,male,2,own,little,little,3051,48,domestic appliances,bad
814,46,male,2,free,little,little,3931,48,car,bad
819,26,male,2,own,little,little,1345,18,radio/TV,bad
822,41,male,2,own,little,little,2712,36,furniture/equipment,bad
826,33,female,2,rent,little,little,3966,18,car,bad
827,36,male,2,own,little,,4165,18,business,bad
828,47,male,2,free,,little,8335,36,car,bad
831,23,female,2,rent,little,little,1216,18,car,bad
832,29,male,2,rent,little,little,11816,45,business,bad
834,25,female,1,own,little,rich,2327,15,radio/TV,bad
835,48,male,2,own,little,little,1082,12,car,bad
840,29,male,2,own,little,little,5179,36,furniture/equipment,bad
842,23,female,2,own,little,,1943,18,repairs,bad
846,68,male,2,rent,,,6761,18,car,bad
849,57,male,1,own,little,little,709,12,radio/TV,bad
850,33,male,2,rent,little,little,2235,20,car,bad
853,32,male,1,free,little,little,1442,18,car,bad
858,29,female,2,own,little,little,3959,15,car,bad
861,28,male,2,own,little,,2169,18,business,bad
862,35,female,2,own,little,little,2439,24,radio/TV,bad
864,25,male,1,rent,little,,2210,10,furniture/equipment,bad
878,27,male,3,free,little,little,1422,9,car,bad
884,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad
885,53,female,2,own,little,little,795,12,education,bad
887,23,male,2,own,little,moderate,15672,48,business,bad
899,42,male,2,own,little,little,4153,18,furniture/equipment,bad
900,43,male,2,rent,little,little,2625,16,car,bad
911,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad
914,31,male,2,rent,little,little,3161,24,business,bad
915,32,female,3,own,little,moderate,18424,48,vacation/others,bad
917,68,male,3,own,little,little,14896,6,car,bad
918,33,male,2,own,moderate,little,2359,24,furniture/equipment,bad
919,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
922,22,female,2,rent,little,little,1366,9,radio/TV,bad
924,55,male,2,own,little,little,6872,24,furniture/equipment,bad
925,46,male,2,own,little,little,697,12,car,bad
927,39,male,2,free,little,little,10297,48,car,bad
931,22,female,2,own,little,moderate,1670,9,radio/TV,bad
935,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
936,28,female,1,own,little,rich,745,9,radio/TV,bad
938,42,male,2,free,little,moderate,6288,60,education,bad
946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
948,43,male,1,own,little,,1533,18,furniture/equipment,bad
949,31,male,2,own,moderate,,3621,24,radio/TV,bad
951,24,male,2,own,little,little,2145,36,business,bad
952,28,female,2,rent,quite rich,moderate,4113,24,car,bad
953,26,female,3,own,little,,10974,36,furniture/equipment,bad
958,45,male,1,own,little,little,4006,28,car,bad
963,35,male,2,own,quite rich,,2397,24,radio/TV,bad
966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
972,29,female,0,rent,little,little,1193,24,car,bad
973,36,male,2,rent,little,little,7297,60,business,bad
978,47,male,1,own,little,,2538,24,car,bad
979,25,male,2,rent,moderate,moderate,1264,15,car,bad
980,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
981,33,male,3,rent,little,,4844,48,business,bad
983,26,male,2,own,little,little,8229,36,car,bad
998,23,male,2,free,little,little,1845,45,radio/TV,bad
